;	V3 text file written for MicroBrightField products.
(  152.15  -198.00   -44.37     0.02)>  ; Spine
    (  151.06  -198.20   -46.10     0.76)  ; 39
    (  151.08  -198.23   -46.13     0.76)  ; 40
    (  151.16  -198.38   -46.22     0.75)  ; 41
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  152.68  -198.47   -48.05     0.02)>  ; Spine
    (  151.29  -198.62   -46.39     0.74)  ; 42
    (  151.50  -199.02   -46.81     0.71)  ; 43
    (  151.57  -199.14   -47.70     0.65)  ; 44
    (  151.68  -199.45   -47.98     0.65)  ; 45
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  150.79  -200.92   -51.38     0.02)>  ; Spine
    (  151.75  -199.64   -48.52     0.65)  ; 46
    (  151.82  -199.81   -48.61     0.66)  ; 47
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  150.46  -200.42   -50.68     0.02)>  ; Spine
    (  151.91  -200.02   -48.73     0.68)  ; 48
    (  151.96  -200.12   -48.75     0.68)  ; 49
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  153.62  -199.03   -49.10     0.02)>  ; Spine
    (  152.04  -200.31   -48.78     0.68)  ; 50
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  153.40  -200.26   -48.23     0.02)>  ; Spine
    (  152.05  -200.33   -48.78     0.68)  ; 51
    (  152.25  -200.71   -49.27     0.68)  ; 52
    (  152.58  -201.05   -49.99     0.67)  ; 53
    (  152.95  -201.51   -51.00     0.57)  ; 54
    (  153.06  -201.53   -51.06     0.57)  ; 55
    (  153.22  -201.56   -51.16     0.57)  ; 56
    (  153.25  -201.56   -51.31     0.57)  ; 57
    (  153.36  -201.58   -51.44     0.57)  ; 58
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  151.21  -202.19   -51.21     0.02)>  ; Spine
    (  153.38  -201.59   -52.22     0.57)  ; 59
    (  153.58  -201.59   -52.35     0.57)  ; 60
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  152.38  -202.63   -51.21     0.02)>  ; Spine
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  152.33  -203.13   -51.21     0.02)>  ; Spine
    (  153.67  -201.59   -52.42     0.57)  ; 61
    (  153.69  -201.59   -52.51     0.56)  ; 62
    (  153.73  -201.59   -53.27     0.54)  ; 63
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  152.82  -202.93   -53.66     0.02)>  ; Spine
    (  154.11  -201.51   -54.91     0.59)  ; 64
    (  154.52  -201.40   -56.06     0.50)  ; 65
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  152.92  -203.58   -55.59     0.02)>  ; Spine
    (  154.54  -201.40   -56.07     0.50)  ; 66
    (  154.72  -201.37   -56.27     0.51)  ; 67
    (  154.80  -201.36   -56.37     0.51)  ; 68
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  153.84  -200.74   -58.75     0.02)>  ; Spine
    (  154.95  -201.33   -57.42     0.52)  ; 69
    (  154.98  -201.32   -57.45     0.52)  ; 70
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  155.79  -200.30   -56.29     0.02)>  ; Spine
    (  155.72  -201.03   -58.45     0.51)  ; 71
    (  155.86  -201.05   -58.57     0.51)  ; 72
    (  155.95  -201.06   -58.65     0.51)  ; 73
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  155.51  -203.13   -58.75     0.02)>  ; Spine
    (  156.25  -201.10   -58.90     0.51)  ; 74
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  156.32  -202.77   -63.13     0.02)>  ; Spine
    (  156.41  -201.12   -59.30     0.51)  ; 75
    (  156.70  -201.12   -59.44     0.52)  ; 76
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  157.67  -202.89   -63.13     0.02)>  ; Spine
    (  156.77  -201.12   -59.54     0.52)  ; 77
    (  156.79  -201.12   -59.76     0.52)  ; 78
    (  157.10  -201.15   -60.00     0.52)  ; 79
    (  157.15  -201.16   -60.33     0.53)  ; 80
    (  157.52  -201.13   -60.58     0.56)  ; 81
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  157.14  -199.73   -59.63     0.02)>  ; Spine
    (  157.54  -201.13   -60.60     0.56)  ; 82
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  157.38  -202.23   -64.01     0.02)>  ; Spine
    (  157.62  -201.13   -60.84     0.59)  ; 83
    (  157.72  -201.11   -60.89     0.59)  ; 84
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  157.12  -199.07   -59.63     0.02)>  ; Spine
    (  158.02  -201.05   -61.06     0.59)  ; 85
    (  158.36  -201.03   -61.26     0.56)  ; 86
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  158.33  -202.31   -64.01     0.02)>  ; Spine
    (  158.39  -201.03   -61.40     0.53)  ; 87
    (  158.65  -201.05   -61.61     0.53)  ; 88
    (  158.83  -201.07   -61.99     0.53)  ; 89
    (  159.31  -201.24   -62.57     0.48)  ; 90
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  159.73  -199.94   -63.31     0.02)>  ; Spine
    (  159.37  -201.26   -62.62     0.48)  ; 91
    (  159.65  -201.34   -62.78     0.48)  ; 92
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  160.02  -200.60   -63.31     0.02)>  ; Spine
    (  159.67  -201.35   -62.79     0.48)  ; 93
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  159.55  -202.97   -63.13     0.02)>  ; Spine
    (  159.94  -201.43   -63.02     0.48)  ; 94
    (  160.06  -201.46   -63.45     0.49)  ; 95
    (  160.26  -201.52   -63.63     0.49)  ; 96
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  159.68  -202.81   -65.24     0.02)>  ; Spine
    (  160.44  -201.58   -63.98     0.50)  ; 97
    (  160.82  -201.65   -64.42     0.50)  ; 98
    (  161.15  -201.73   -64.79     0.52)  ; 99
    (  161.70  -201.91   -65.06     0.60)  ; 100
    (  161.95  -201.99   -65.27     0.66)  ; 101
    (  162.33  -201.91   -65.40     0.61)  ; 102
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  161.85  -203.79   -66.99     0.02)>  ; Spine
    (  162.34  -201.91   -65.44     0.60)  ; 103
    (  162.42  -201.90   -65.53     0.57)  ; 104
    (  162.44  -201.89   -65.54     0.56)  ; 105
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  161.74  -200.74   -66.99     0.02)>  ; Spine
    (  162.70  -201.85   -65.78     0.48)  ; 106
    (  162.79  -201.86   -65.86     0.48)  ; 107
    (  163.06  -201.89   -66.08     0.48)  ; 108
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  162.92  -203.28   -67.87     0.02)>  ; Spine
    (  163.18  -201.90   -66.41     0.48)  ; 109
    (  163.38  -201.83   -66.54     0.48)  ; 110
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  164.19  -203.55   -67.52     0.02)>  ; Spine
    (  163.44  -201.82   -66.56     0.48)  ; 111
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  162.49  -200.97   -69.10     0.02)>  ; Spine
    (  163.65  -201.74   -66.68     0.49)  ; 112
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  164.68  -202.99   -67.52     0.02)>  ; Spine
    (  163.69  -201.73   -66.78     0.49)  ; 113
    (  163.76  -201.71   -67.17     0.49)  ; 114
    (  164.28  -201.54   -67.58     0.49)  ; 115
    (  164.30  -201.53   -68.11     0.49)  ; 116
    (  164.71  -201.34   -68.67     0.62)  ; 117
    (  165.04  -201.27   -68.84     0.57)  ; 118
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  164.65  -200.63   -71.90     0.02)>  ; Spine
    (  165.15  -201.25   -68.98     0.54)  ; 119
    (  165.29  -201.22   -69.11     0.51)  ; 120
    (  165.33  -201.21   -69.35     0.44)  ; 121
    (  165.80  -201.11   -69.58     0.47)  ; 122
    (  165.87  -201.09   -69.70     0.49)  ; 123
    (  165.96  -201.07   -70.00     0.53)  ; 124
    (  165.96  -201.07   -70.00     0.53)  ; 125
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  166.28  -198.98   -72.08     0.02)>  ; Spine
    (  166.07  -201.07   -70.09     0.53)  ; 126
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  166.55  -202.35   -72.08     0.02)>  ; Spine
    (  166.34  -201.07   -70.39     0.53)  ; 127
    (  166.53  -201.12   -70.53     0.53)  ; 128
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  167.75  -198.94   -71.55     0.02)>  ; Spine
    (  166.75  -201.17   -70.68     0.53)  ; 129
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  167.21  -202.30   -72.25     0.02)>  ; Spine
    (  166.78  -201.18   -70.82     0.53)  ; 130
    (  167.21  -201.19   -70.96     0.52)  ; 131
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  166.21  -199.87   -73.48     0.02)>  ; Spine
    (  167.42  -201.20   -71.05     0.51)  ; 132
    (  167.68  -201.21   -71.19     0.50)  ; 133
    (  167.76  -201.22   -71.22     0.51)  ; 134
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  168.78  -202.70   -73.48     0.02)>  ; Spine
    (  168.21  -201.33   -71.41     0.55)  ; 135
    (  168.38  -201.37   -71.53     0.57)  ; 136
    (  168.79  -201.31   -71.89     0.52)  ; 137
    (  169.09  -201.26   -72.14     0.52)  ; 138
    (  169.46  -201.20   -72.77     0.52)  ; 139
    (  169.55  -201.14   -72.84     0.52)  ; 140
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  170.20  -202.46   -74.01     0.02)>  ; Spine
    (  169.57  -201.12   -72.92     0.52)  ; 141
    (  169.71  -201.00   -73.11     0.53)  ; 142
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  169.11  -200.10   -75.76     0.02)>  ; Spine
    (  169.72  -200.99   -73.70     0.55)  ; 143
    (  169.88  -200.71   -73.90     0.59)  ; 144
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  171.03  -202.21   -78.74     0.02)>  ; Spine
    (  169.91  -200.65   -74.10     0.64)  ; 145
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  172.18  -200.77   -76.11     0.02)>  ; Spine
    (  169.93  -200.62   -75.44     0.94)  ; 146
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  168.38  -200.68   -78.74     0.02)>  ; Spine
    (  169.96  -200.57   -75.50     0.94)  ; 147
    (  170.14  -200.19   -75.92     0.94)  ; 148
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  170.83  -201.35   -79.44     0.02)>  ; Spine
    (  170.14  -200.18   -77.00     0.94)  ; 149
    (  170.16  -200.14   -77.04     0.94)  ; 150
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  168.89  -200.01   -79.44     0.02)>  ; Spine
    (  170.25  -199.97   -77.16     0.92)  ; 151
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  168.17  -199.85   -80.14     0.02)>  ; Spine
    (  170.26  -199.96   -77.28     0.91)  ; 152
    (  170.30  -199.87   -77.39     0.89)  ; 153
    (  170.33  -199.82   -78.67     0.73)  ; 154
    (  170.39  -199.77   -78.74     0.73)  ; 155
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  169.07  -199.18   -80.67     0.02)>  ; Spine
    (  170.47  -199.70   -78.82     0.72)  ; 156
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  169.58  -197.83   -81.02     0.02)>  ; Spine
    (  170.64  -199.53   -79.09     0.71)  ; 157
    (  170.66  -199.52   -80.21     0.68)  ; 158
    (  171.09  -199.33   -81.17     0.68)  ; 159
    (  171.27  -199.19   -81.40     0.70)  ; 160
    (  171.33  -199.14   -81.46     0.70)  ; 161
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  172.97  -200.32   -82.60     0.02)>  ; Spine
    (  171.47  -199.03   -81.65     0.72)  ; 162
    (  171.54  -198.98   -82.37     0.78)  ; 163
    (  171.55  -198.96   -82.39     0.78)  ; 164
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  173.57  -199.27   -83.13     0.02)>  ; Spine
    (  171.96  -198.51   -83.39     0.82)  ; 165
    (  172.29  -198.05   -84.35     0.82)  ; 166
    (  172.37  -197.97   -84.43     0.82)  ; 167
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  171.36  -197.64   -86.28     0.02)>  ; Spine
    (  172.45  -197.90   -84.56     0.81)  ; 168
    (  172.67  -197.69   -84.84     0.80)  ; 169
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  171.48  -196.67   -86.63     0.02)>  ; Spine
    (  172.74  -197.62   -85.42     0.76)  ; 170
    (  172.90  -197.45   -85.65     0.77)  ; 171
    (  172.94  -197.41   -85.71     0.77)  ; 172
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  173.23  -198.71   -85.05     0.02)>  ; Spine
    (  173.00  -197.35   -85.80     0.77)  ; 173
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  172.32  -197.33   -88.39     0.02)>  ; Spine
    (  173.03  -197.31   -85.83     0.77)  ; 174
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  172.81  -196.98   -90.32     0.02)>  ; Spine
    (  173.41  -196.90   -86.32     0.79)  ; 175
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  173.70  -195.77   -90.32     0.02)>  ; Spine
    (  173.49  -196.83   -87.24     0.81)  ; 176
    (  173.70  -196.70   -87.39     0.82)  ; 177
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  176.02  -198.25   -89.79     0.02)>  ; Spine
