;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords Filename
 "F:\LidiaB CP\AB5 CP porta80A cel12zz_ARev(1)glic\AB5 porta 80A cel12_Stitch.czi"
 Merge 65535 65535 65535 0
 Coords 0.230629 0.230629 -486.857269 -254.582153 -14.096333 0.230629
        ( -108.63  -752.97   -19.61     1.15)  ; 61
        ( -107.27  -753.40   -19.66     1.20)  ; 62
        ( -106.18  -754.16   -19.73     1.20)  ; 63
        ( -105.16  -755.01   -19.68     1.12)  ; 64
        ( -103.98  -755.79   -19.62     1.12)  ; 65
        ( -102.83  -756.32   -19.38     1.21)  ; 66
        ( -101.59  -757.01   -19.22     1.33)  ; 67
        ( -100.48  -757.65   -19.23     1.33)  ; 68
        (  -99.36  -758.17   -19.19     1.33)  ; 69
        (  -98.07  -758.80   -19.22     1.33)  ; 70
        (  -97.10  -759.27   -19.26     1.30)  ; 71
        (  -95.98  -760.06   -19.16     1.30)  ; 72
        (  -94.95  -760.90   -19.05     1.30)  ; 73
        (  -93.77  -762.26   -18.94     0.92)  ; 74
        (  -92.80  -763.31   -18.99     0.92)  ; 75
        (  -91.79  -764.51   -18.74     1.03)  ; 76
        (  -90.99  -765.75   -18.38     1.39)  ; 77
        (  -90.52  -766.77   -18.42     1.39)  ; 78
        (  -89.71  -767.97   -17.87     1.34)  ; 79
        (  -89.02  -769.22   -17.58     0.82)  ; 80
        (  -88.36  -770.40   -16.77     0.70)  ; 81
        (  -87.64  -771.42   -17.00     0.70)  ; 82
        (  -86.95  -772.58   -16.71     0.83)  ; 83
        (  -86.63  -773.65   -16.19     0.84)  ; 84
        (  -86.12  -775.18   -16.31     1.24)  ; 85
        (  -85.79  -776.50   -16.42     1.44)  ; 86
        (  -85.38  -777.73   -15.85     1.47)  ; 87
        (  -84.76  -778.67   -15.97     1.64)  ; 88
        (  -84.30  -779.95   -15.80     1.66)  ; 89
        (  -83.95  -781.07   -15.60     1.68)  ; 90
        (  -83.66  -782.06   -15.24     1.66)  ; 91
        (  -83.27  -783.43   -14.80     1.68)  ; 92
        (  -82.74  -784.64   -14.54     1.60)  ; 93
        (  -82.37  -785.72   -14.44     1.58)  ; 94
         Incomplete
      |
        ( -165.84  -700.01   -25.51     1.83)  ; 1, R-1-2-2
        ( -165.95  -701.22   -25.08     1.62)  ; 2
        ( -166.11  -702.57   -24.98     1.50)  ; 3
        ( -166.32  -703.72   -25.04     1.30)  ; 4
        ( -166.57  -704.87   -25.30     2.10)  ; 5
        ( -166.91  -705.89   -25.31     2.10)  ; 6
        ( -167.36  -707.19   -25.48     1.98)  ; 7
        ( -167.72  -708.25   -25.82     1.79)  ; 8
        ( -168.20  -709.34   -26.38     1.63)  ; 9
        ( -168.47  -710.53   -26.89     1.49)  ; 10
        ( -168.63  -711.77   -27.31     1.61)  ; 11
        ( -169.08  -712.90   -27.78     1.57)  ; 12
        ( -169.40  -714.02   -28.17     1.61)  ; 13
        ( -169.69  -715.02   -28.38     1.61)  ; 14
        ( -170.55  -716.32   -28.78     1.68)  ; 15
        ( -171.14  -717.38   -29.30     1.68)  ; 16
        ( -171.87  -718.74   -29.95     1.55)  ; 17
        ( -172.28  -719.83   -30.46     1.55)  ; 18
        ( -172.95  -720.85   -30.73     1.59)  ; 19
        ( -173.68  -721.93   -30.97     1.59)  ; 20
        ( -174.31  -723.36   -31.09     1.50)  ; 21
        ( -175.05  -724.38   -31.21     1.44)  ; 22
        ( -174.79  -725.74   -31.10     1.28)  ; 23
        ( -175.10  -726.91   -31.26     1.05)  ; 24
        ( -175.53  -727.89   -31.45     1.05)  ; 25
        ( -175.74  -729.22   -31.50     1.18)  ; 26
        ( -176.47  -730.43   -32.06     1.35)  ; 27
        ( -176.95  -731.61   -32.09     1.43)  ; 28
        ( -177.83  -733.38   -32.26     1.43)  ; 29
        (
          ( -179.21  -734.28   -32.01     1.15)  ; 1, R-1-2-2-1
          ( -179.90  -734.93   -32.13     0.84)  ; 2
          ( -180.86  -735.71   -32.13     0.84)  ; 3
          ( -182.32  -736.83   -31.99     1.03)  ; 4
          ( -182.89  -737.75   -32.37     1.13)  ; 5
          ( -183.85  -738.86   -32.42     1.03)  ; 6
          ( -184.27  -740.06   -32.66     1.03)  ; 7
          ( -185.10  -741.37   -32.46     1.01)  ; 8
          ( -185.54  -742.09   -32.34     1.01)  ; 9
          ( -186.35  -743.52   -32.66     0.98)  ; 10
          ( -186.92  -744.75   -33.39     1.03)  ; 11
          ( -187.63  -745.97   -33.85     0.89)  ; 12
          ( -188.48  -746.68   -34.40     0.99)  ; 13
          ( -189.35  -747.90   -34.40     0.99)  ; 14
          ( -190.10  -748.93   -34.51     0.99)  ; 15
          ( -190.57  -750.27   -34.57     0.74)  ; 16
          ( -191.18  -751.36   -34.33     0.74)  ; 17
          ( -192.11  -752.51   -34.11     0.83)  ; 18
          ( -192.99  -753.63   -34.62     0.83)  ; 19
          ( -193.96  -754.36   -34.40     0.91)  ; 20
          ( -194.58  -755.44   -34.73     0.83)  ; 21
          ( -195.34  -756.66   -34.98     0.91)  ; 22
          ( -196.47  -757.72   -35.43     0.94)  ; 23
          ( -197.66  -758.76   -35.92     0.94)  ; 24
          ( -198.74  -759.29   -36.12     0.94)  ; 25
          ( -200.23  -760.13   -36.50     1.01)  ; 26
          ( -200.89  -760.45   -36.96     1.06)  ; 27
          ( -202.28  -760.98   -37.67     1.01)  ; 28
          ( -203.41  -761.51   -38.17     1.04)  ; 29
          ( -204.54  -762.01   -38.57     0.91)  ; 30
          ( -205.81  -762.76   -39.27     0.91)  ; 31
          ( -206.90  -763.16   -39.41     0.91)  ; 32
          ( -208.21  -763.59   -39.29     1.54)  ; 33
          ( -209.29  -763.55   -39.07     1.54)  ; 34
          ( -210.32  -763.91   -39.19     1.46)  ; 35
          ( -211.32  -763.69   -39.26     0.99)  ; 36
          ( -212.64  -764.04   -39.33     0.92)  ; 37
          ( -213.79  -764.04   -39.62     0.52)  ; 38
          ( -215.03  -764.28   -39.56     0.52)  ; 39
          ( -216.05  -764.66   -39.63     0.67)  ; 40
          ( -217.25  -765.44   -39.67     0.86)  ; 41
          ( -218.24  -766.58   -39.61     0.86)  ; 42
          ( -219.04  -767.82   -39.62     0.93)  ; 43
          ( -219.79  -768.89   -39.62     0.95)  ; 44
          ( -220.48  -770.04   -39.62     0.95)  ; 45
          ( -221.20  -771.15   -39.61     0.95)  ; 46
          ( -221.48  -772.39   -40.01     0.95)  ; 47
          ( -221.95  -773.50   -40.27     0.81)  ; 48
          ( -222.42  -774.70   -40.43     0.81)  ; 49
          ( -222.59  -775.70   -40.38     0.81)  ; 50
          ( -222.79  -776.96   -40.78     0.91)  ; 51
          ( -223.26  -777.97   -40.83     1.02)  ; 52
          ( -223.89  -779.32   -40.75     1.02)  ; 53
          ( -224.77  -780.48   -40.72     0.99)  ; 54
          ( -225.33  -781.34   -40.73     0.99)  ; 55
          ( -226.12  -782.55   -40.83     0.78)  ; 56
          ( -227.50  -783.69   -40.72     1.03)  ; 57
          ( -228.54  -784.91   -40.84     1.01)  ; 58
          ( -229.10  -785.63   -40.92     1.01)  ; 59
          ( -229.98  -786.91   -40.86     1.01)  ; 60
          ( -230.87  -787.86   -40.80     1.10)  ; 61
          ( -231.62  -788.99   -40.82     1.27)  ; 62
          ( -232.33  -790.38   -40.83     1.27)  ; 63
          ( -232.70  -791.49   -40.78     1.03)  ; 64
          ( -233.57  -792.50   -40.89     1.03)  ; 65
          ( -234.06  -794.07   -41.02     0.92)  ; 66
          ( -234.61  -794.82   -41.02     0.96)  ; 67
          ( -235.21  -796.07   -41.17     0.96)  ; 68
          ( -235.70  -797.26   -41.36     0.96)  ; 69
          ( -236.36  -798.35   -41.92     0.83)  ; 70
          ( -237.09  -799.56   -41.94     0.83)  ; 71
          ( -237.82  -800.79   -42.19     0.83)  ; 72
          ( -238.01  -801.87   -42.23     0.78)  ; 73
          ( -238.61  -802.98   -42.47     0.78)  ; 74
          ( -239.30  -804.35   -42.94     0.89)  ; 75
          ( -239.53  -805.22   -43.14     0.90)  ; 76
          ( -240.46  -806.43   -43.47     0.90)  ; 77
          ( -240.86  -807.90   -43.52     0.86)  ; 78
          ( -241.22  -808.70   -43.71     0.71)  ; 79
          ( -241.46  -809.71   -44.15     0.71)  ; 80
          ( -242.23  -811.40   -44.18     0.88)  ; 81
          ( -242.68  -812.11   -44.18     1.24)  ; 82
          ( -243.16  -813.37   -44.14     0.88)  ; 83
          ( -244.01  -814.55   -44.55     0.83)  ; 84
          ( -244.70  -815.71   -44.84     0.83)  ; 85
          ( -245.73  -816.48   -45.34     0.83)  ; 86
          ( -247.01  -817.64   -45.69     0.83)  ; 87
          ( -248.16  -818.24   -46.00     0.78)  ; 88
          ( -248.81  -818.91   -46.08     0.73)  ; 89
          ( -249.77  -820.32   -46.58     0.73)  ; 90
          ( -250.37  -821.73   -46.85     0.73)  ; 91
          ( -251.15  -822.62   -47.16     0.87)  ; 92
          ( -251.93  -823.79   -47.10     0.91)  ; 93
          ( -253.00  -824.93   -47.16     0.83)  ; 94
          ( -253.78  -826.16   -47.09     0.91)  ; 95
          ( -254.84  -827.24   -47.16     0.89)  ; 96
          ( -255.88  -828.50   -46.91     0.98)  ; 97
          ( -256.62  -829.43   -46.67     0.89)  ; 98
          ( -257.38  -830.70   -46.58     0.83)  ; 99
          ( -257.61  -831.85   -46.00     0.83)  ; 100
          ( -258.50  -833.15   -45.49     0.89)  ; 101
          ( -259.22  -834.70   -45.26     0.89)  ; 102
          ( -259.37  -835.10   -45.17     0.94)  ; 103
          ( -259.46  -836.46   -44.84     0.82)  ; 104
          ( -259.97  -837.76   -44.35     0.84)  ; 105
          ( -260.13  -838.80   -44.16     0.83)  ; 106
          ( -260.15  -840.15   -44.26     0.83)  ; 107
          ( -260.90  -841.34   -43.88     0.83)  ; 108
          ( -261.53  -842.46   -43.97     0.83)  ; 109
          ( -261.99  -843.84   -44.26     0.83)  ; 110
          ( -262.71  -845.05   -44.17     0.83)  ; 111
          ( -262.92  -846.15   -43.97     0.81)  ; 112
          ( -262.92  -847.30   -43.68     0.74)  ; 113
          ( -263.12  -848.58   -43.68     0.74)  ; 114
          ( -263.37  -850.04   -43.70     0.74)  ; 115
          ( -263.15  -850.76   -43.97     0.69)  ; 116
          ( -263.15  -851.91   -44.26     0.69)  ; 117
          ( -263.06  -853.22   -44.20     0.64)  ; 118
           Normal
        |
          ( -177.32  -734.07   -32.61     1.54)  ; 1, R-1-2-2-2
          ( -177.08  -734.94   -32.92     1.43)  ; 2
          ( -176.68  -736.25   -33.11     0.99)  ; 3
          ( -176.26  -737.33   -33.49     0.79)  ; 4
          ( -175.99  -738.34   -33.83     0.79)  ; 5
          ( -175.82  -739.85   -34.03     0.72)  ; 6
          ( -175.71  -740.85   -34.34     0.88)  ; 7
          ( -175.80  -741.73   -34.40     1.27)  ; 8
          ( -175.40  -743.18   -34.55     1.27)  ; 9
          ( -175.31  -744.05   -34.87     1.40)  ; 10
          ( -175.28  -745.36   -35.27     1.38)  ; 11
          ( -175.75  -746.57   -35.10     1.40)  ; 12
          ( -175.76  -747.64   -35.30     1.38)  ; 13
          ( -176.18  -748.76   -35.43     1.42)  ; 14
          ( -176.55  -750.05   -35.60     1.34)  ; 15
          ( -176.89  -751.13   -35.56     1.18)  ; 16
          ( -177.35  -752.26   -36.00     1.11)  ; 17
          ( -177.87  -753.81   -36.30     0.94)  ; 18
          ( -177.72  -754.42   -36.49     0.94)  ; 19
          ( -176.97  -755.87   -36.84     1.09)  ; 20
          ( -176.77  -756.88   -37.11     1.20)  ; 21
          ( -177.01  -758.04   -37.17     1.29)  ; 22
          ( -177.12  -758.97   -37.56     1.29)  ; 23
          ( -176.53  -760.69   -38.37     1.24)  ; 24
          ( -176.34  -761.32   -38.75     1.17)  ; 25
          ( -175.85  -762.31   -39.44     1.03)  ; 26
          ( -175.69  -763.62   -39.91     1.14)  ; 27
          ( -175.61  -764.76   -40.38     1.14)  ; 28
          ( -175.56  -766.09   -41.12     1.46)  ; 29
          ( -175.73  -767.22   -42.06     1.49)  ; 30
          ( -175.59  -768.22   -43.01     1.49)  ; 31
          ( -175.10  -769.41   -43.79     1.45)  ; 32
          ( -174.74  -770.63   -44.46     1.45)  ; 33
          ( -174.50  -771.83   -45.37     1.34)  ; 34
          ( -174.61  -772.87   -46.31     1.16)  ; 35
          ( -174.49  -774.06   -47.10     1.11)  ; 36
          ( -173.92  -775.29   -47.72     1.11)  ; 37
          ( -173.34  -775.89   -48.16     1.01)  ; 38
          ( -172.28  -776.50   -48.90     0.95)  ; 39
          ( -171.59  -777.65   -50.06     0.92)  ; 40
          ( -171.36  -778.80   -50.64     0.95)  ; 41
          ( -171.59  -780.18   -51.37     1.16)  ; 42
          ( -171.67  -780.97   -52.23     1.18)  ; 43
          ( -172.05  -782.03   -53.25     1.16)  ; 44
          ( -172.24  -783.42   -53.93     1.12)  ; 45
          ( -173.22  -784.13   -55.41     0.89)  ; 46
          ( -173.70  -784.29   -56.38     0.89)  ; 47
          ( -174.32  -784.28   -57.48     0.79)  ; 48
          ( -175.51  -784.57   -58.47     0.91)  ; 49
          ( -176.72  -784.45   -59.72     0.69)  ; 50
          ( -178.05  -784.57   -61.08     0.71)  ; 51
          ( -179.20  -784.34   -61.95     0.71)  ; 52
          ( -180.57  -784.82   -62.66     1.12)  ; 53
          ( -181.58  -785.39   -63.77     1.12)  ; 54
          ( -182.89  -786.42   -63.69     1.03)  ; 55
          ( -184.04  -787.11   -64.85     0.98)  ; 56
          ( -184.77  -787.54   -65.86     0.81)  ; 57
          ( -185.89  -787.57   -66.88     0.69)  ; 58
          ( -187.17  -788.32   -67.52     0.58)  ; 59
          ( -187.78  -789.17   -68.11     0.58)  ; 60
          ( -188.74  -789.93   -69.41     1.02)  ; 61
          ( -188.89  -790.19   -70.35     1.03)  ; 62
          ( -189.01  -790.46   -71.86     1.03)  ; 63
          ( -189.45  -790.53   -73.20     1.03)  ; 64
          ( -190.51  -790.90   -74.83     0.95)  ; 65
          ( -191.37  -791.47   -76.18     0.91)  ; 66
          ( -192.34  -792.41   -77.61     0.83)  ; 67
          ( -193.50  -792.87   -78.77     0.83)  ; 68
          ( -194.65  -793.57   -79.93     0.83)  ; 69
          ( -195.60  -793.75   -80.77     0.82)  ; 70
          ( -196.96  -793.33   -81.67     1.03)  ; 71
          ( -196.59  -794.20   -81.93     0.82)  ; 72
          ( -196.73  -795.41   -82.25     0.69)  ; 73
          ( -196.73  -796.56   -81.96     0.69)  ; 74
          ( -197.42  -797.72   -82.25     1.03)  ; 75
          ( -197.88  -797.95   -83.41     1.07)  ; 76
          ( -197.78  -797.64   -84.95     1.12)  ; 77
          ( -198.08  -797.37   -86.24     1.07)  ; 78
          ( -198.50  -797.34   -87.92     1.12)  ; 79
          ( -198.52  -797.41   -89.10     1.25)  ; 80
          ( -199.03  -798.18   -90.66     1.30)  ; 81
          ( -199.53  -798.37   -92.00     1.71)  ; 82
          ( -200.10  -799.34   -93.26     1.71)  ; 83
          ( -200.74  -800.01   -94.69     1.38)  ; 84
          ( -201.10  -800.21   -95.55     1.34)  ; 85
          ( -201.73  -800.57   -96.81     1.15)  ; 86
          ( -202.72  -801.64   -98.20     1.11)  ; 87
          ( -204.34  -802.33   -99.07     0.83)  ; 88
          ( -205.49  -803.02   -99.36     0.83)  ; 89
          ( -206.18  -804.40  -100.52     0.83)  ; 90
          ( -207.34  -804.70  -101.19     0.83)  ; 91
          ( -208.72  -805.33  -101.68     0.83)  ; 92
          ( -210.01  -805.98  -101.75     0.94)  ; 93
          ( -211.04  -806.58  -102.95     1.19)  ; 94
          ( -212.05  -807.39  -104.58     1.19)  ; 95
          ( -212.29  -807.36  -105.57     1.12)  ; 96
          ( -213.04  -806.51  -107.17     1.12)  ; 97
          ( -213.13  -805.77  -108.50     1.08)  ; 98
          ( -213.19  -805.09  -109.93     1.08)  ; 99
          ( -213.37  -804.81  -111.27     1.08)  ; 100
          ( -213.77  -803.77  -113.03     1.14)  ; 101
          ( -213.80  -803.78  -114.07     1.14)  ; 102
          ( -213.74  -804.00  -115.26     1.14)  ; 103
          ( -214.49  -804.33  -116.85     1.16)  ; 104
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    ( -165.91  -680.94   -25.57     2.69)  ; 1, R-2
    ( -164.70  -681.68   -25.63     2.90)  ; 2
    ( -163.40  -682.65   -25.48     2.73)  ; 3
    ( -162.59  -683.77   -25.47     2.55)  ; 4
    ( -161.66  -684.82   -25.54     2.09)  ; 5
    ( -161.65  -684.75   -25.38     1.87)  ; 6
    ( -160.86  -685.80   -25.04     1.81)  ; 7
    ( -159.59  -686.43   -25.04     1.81)  ; 8
    (
      ( -158.88  -687.01   -25.43     1.71)  ; 1, R-2-1
      ( -157.91  -688.33   -26.08     1.66)  ; 2
      ( -156.83  -689.09   -26.57     0.88)  ; 3
      ( -155.62  -689.71   -26.64     0.83)  ; 4
      ( -154.52  -690.47   -27.15     0.88)  ; 5
      ( -153.60  -691.45   -27.55     0.93)  ; 6
      ( -152.72  -692.29   -27.81     1.14)  ; 7
      ( -151.48  -693.14   -28.37     1.34)  ; 8
      ( -150.53  -693.96   -28.98     1.34)  ; 9
      ( -149.38  -695.00   -29.70     1.34)  ; 10
      ( -148.36  -696.21   -30.31     1.30)  ; 11
      ( -147.66  -697.35   -30.80     1.30)  ; 12
      ( -146.82  -698.61   -31.30     1.33)  ; 13
      ( -146.20  -699.44   -31.79     1.25)  ; 14
      ( -145.30  -700.85   -31.50     1.03)  ; 15
      ( -144.41  -701.91   -30.97     1.13)  ; 16
      ( -143.51  -702.46   -31.38     1.13)  ; 17
      ( -142.38  -703.48   -32.01     0.79)  ; 18
      ( -141.68  -704.86   -32.29     0.79)  ; 19
      ( -141.32  -705.74   -32.67     0.92)  ; 20
      ( -140.68  -706.74   -33.10     1.19)  ; 21
      ( -139.41  -707.68   -33.52     1.32)  ; 22
      ( -138.34  -708.97   -33.82     1.32)  ; 23
      ( -137.38  -709.82   -33.98     1.18)  ; 24
      ( -136.44  -710.56   -34.22     1.14)  ; 25
      ( -135.15  -711.80   -34.84     1.14)  ; 26
      ( -134.69  -713.07   -35.56     1.15)  ; 27
      ( -133.25  -713.53   -35.40     1.59)  ; 28
      ( -132.27  -714.34   -35.67     1.59)  ; 29
      ( -131.46  -715.27   -36.05     1.69)  ; 30
      ( -130.61  -716.36   -36.42     1.77)  ; 31
      ( -129.84  -717.53   -36.84     1.77)  ; 32
      ( -128.69  -718.48   -36.86     1.57)  ; 33
      ( -127.76  -719.22   -36.94     1.41)  ; 34
      ( -126.80  -720.23   -37.15     1.33)  ; 35
      ( -125.98  -721.05   -37.24     1.13)  ; 36
      ( -124.79  -721.77   -37.21     1.15)  ; 37
      ( -123.85  -722.76   -37.30     1.10)  ; 38
      ( -122.49  -723.48   -37.30     1.15)  ; 39
      ( -121.68  -724.20   -37.36     1.17)  ; 40
      ( -121.04  -725.41   -37.52     1.34)  ; 41
      ( -120.18  -726.47   -37.87     1.46)  ; 42
      ( -119.33  -727.50   -38.00     1.48)  ; 43
      ( -118.69  -728.46   -38.11     1.48)  ; 44
      ( -117.55  -729.33   -38.84     1.48)  ; 45
      ( -116.77  -729.95   -39.30     1.38)  ; 46
      ( -115.53  -730.88   -39.78     1.38)  ; 47
      ( -114.40  -731.66   -40.24     1.27)  ; 48
      ( -113.24  -732.45   -40.49     0.83)  ; 49
      ( -112.09  -733.60   -40.49     0.83)  ; 50
      ( -110.93  -734.75   -40.49     0.98)  ; 51
      ( -109.78  -735.91   -40.78     0.98)  ; 52
      ( -108.51  -736.65   -40.45     0.98)  ; 53
      ( -107.70  -737.52   -40.49     0.83)  ; 54
      ( -106.44  -738.80   -40.42     0.83)  ; 55
      ( -105.00  -740.19   -40.60     1.08)  ; 56
      ( -104.59  -741.02   -40.73     1.08)  ; 57
      ( -102.96  -742.50   -40.79     1.14)  ; 58
      ( -102.37  -743.24   -40.99     1.14)  ; 59
      ( -101.35  -744.23   -41.27     1.14)  ; 60
      ( -100.82  -745.28   -41.92     1.01)  ; 61
      ( -100.04  -746.39   -42.69     1.01)  ; 62
      (  -98.98  -747.66   -43.21     1.01)  ; 63
      (  -97.79  -748.82   -43.39     1.32)  ; 64
      (  -96.78  -750.18   -43.43     1.47)  ; 65
      (  -95.60  -751.33   -43.59     1.66)  ; 66
      (  -94.52  -752.43   -43.84     1.66)  ; 67
      (  -93.57  -753.64   -44.22     1.17)  ; 68
      (  -92.52  -754.99   -44.79     1.07)  ; 69
      (  -91.75  -756.07   -45.42     1.07)  ; 70
      (  -90.93  -757.48   -46.19     1.13)  ; 71
      (  -90.56  -758.13   -46.83     1.22)  ; 72
      (  -89.50  -759.60   -47.02     1.34)  ; 73
      (  -88.79  -760.58   -48.03     1.34)  ; 74
      (  -87.99  -761.79   -48.10     1.34)  ; 75
      (  -87.11  -762.77   -48.42     1.39)  ; 76
      (  -86.16  -763.66   -48.79     1.39)  ; 77
      (  -85.21  -764.60   -49.28     1.17)  ; 78
      (  -84.41  -765.66   -49.48     0.83)  ; 79
